DocId, PlainTextFile, RawHtmlFile
665, Stemmed-665, Stemmed-665.txt
666, Stemmed-666, Stemmed-666.txt
667, Stemmed-667, Stemmed-667.txt
668, Stemmed-668, Stemmed-668.txt
669, Stemmed-669, Stemmed-669.txt
670, Stemmed-670, Stemmed-670.txt
671, Stemmed-671, Stemmed-671.txt
672, Stemmed-672, Stemmed-672.txt
673, Stemmed-673, Stemmed-673.txt
674, Stemmed-674, Stemmed-674.txt
675, Stemmed-675, Stemmed-675.txt
676, Stemmed-676, Stemmed-676.txt
677, Stemmed-677, Stemmed-677.txt
678, Stemmed-678, Stemmed-678.txt
679, Stemmed-679, Stemmed-679.txt
680, Stemmed-680, Stemmed-680.txt
681, Stemmed-681, Stemmed-681.txt
682, Stemmed-682, Stemmed-682.txt
683, Stemmed-683, Stemmed-683.txt
684, Stemmed-684, Stemmed-684.txt
685, Stemmed-685, Stemmed-685.txt
686, Stemmed-686, Stemmed-686.txt
687, Stemmed-687, Stemmed-687.txt
688, Stemmed-688, Stemmed-688.txt
689, Stemmed-689, Stemmed-689.txt
690, Stemmed-690, Stemmed-690.txt
691, Stemmed-691, Stemmed-691.txt
692, Stemmed-692, Stemmed-692.txt
693, Stemmed-693, Stemmed-693.txt
694, Stemmed-694, Stemmed-694.txt
695, Stemmed-695, Stemmed-695.txt
696, Stemmed-696, Stemmed-696.txt
697, Stemmed-697, Stemmed-697.txt
698, Stemmed-698, Stemmed-698.txt
699, Stemmed-699, Stemmed-699.txt
700, Stemmed-700, Stemmed-700.txt
701, Stemmed-701, Stemmed-701.txt
702, Stemmed-702, Stemmed-702.txt
703, Stemmed-703, Stemmed-703.txt
704, Stemmed-704, Stemmed-704.txt
705, Stemmed-705, Stemmed-705.txt
706, Stemmed-706, Stemmed-706.txt
707, Stemmed-707, Stemmed-707.txt
708, Stemmed-708, Stemmed-708.txt
709, Stemmed-709, Stemmed-709.txt
710, Stemmed-710, Stemmed-710.txt
711, Stemmed-711, Stemmed-711.txt
712, Stemmed-712, Stemmed-712.txt
713, Stemmed-713, Stemmed-713.txt
714, Stemmed-714, Stemmed-714.txt
715, Stemmed-715, Stemmed-715.txt
716, Stemmed-716, Stemmed-716.txt
717, Stemmed-717, Stemmed-717.txt
718, Stemmed-718, Stemmed-718.txt
719, Stemmed-719, Stemmed-719.txt
720, Stemmed-720, Stemmed-720.txt
721, Stemmed-721, Stemmed-721.txt
722, Stemmed-722, Stemmed-722.txt
723, Stemmed-723, Stemmed-723.txt
724, Stemmed-724, Stemmed-724.txt
725, Stemmed-725, Stemmed-725.txt
726, Stemmed-726, Stemmed-726.txt
727, Stemmed-727, Stemmed-727.txt
728, Stemmed-728, Stemmed-728.txt
729, Stemmed-729, Stemmed-729.txt
730, Stemmed-730, Stemmed-730.txt
731, Stemmed-731, Stemmed-731.txt
732, Stemmed-732, Stemmed-732.txt
733, Stemmed-733, Stemmed-733.txt
734, Stemmed-734, Stemmed-734.txt
735, Stemmed-735, Stemmed-735.txt
736, Stemmed-736, Stemmed-736.txt
737, Stemmed-737, Stemmed-737.txt
738, Stemmed-738, Stemmed-738.txt
739, Stemmed-739, Stemmed-739.txt
740, Stemmed-740, Stemmed-740.txt
741, Stemmed-741, Stemmed-741.txt
742, Stemmed-742, Stemmed-742.txt
743, Stemmed-743, Stemmed-743.txt
744, Stemmed-744, Stemmed-744.txt
745, Stemmed-745, Stemmed-745.txt
746, Stemmed-746, Stemmed-746.txt
747, Stemmed-747, Stemmed-747.txt
748, Stemmed-748, Stemmed-748.txt
749, Stemmed-749, Stemmed-749.txt
750, Stemmed-750, Stemmed-750.txt
751, Stemmed-751, Stemmed-751.txt
752, Stemmed-752, Stemmed-752.txt
753, Stemmed-753, Stemmed-753.txt
754, Stemmed-754, Stemmed-754.txt
755, Stemmed-755, Stemmed-755.txt
756, Stemmed-756, Stemmed-756.txt
757, Stemmed-757, Stemmed-757.txt
758, Stemmed-758, Stemmed-758.txt
759, Stemmed-759, Stemmed-759.txt
760, Stemmed-760, Stemmed-760.txt
761, Stemmed-761, Stemmed-761.txt
762, Stemmed-762, Stemmed-762.txt
763, Stemmed-763, Stemmed-763.txt
764, Stemmed-764, Stemmed-764.txt
765, Stemmed-765, Stemmed-765.txt
766, Stemmed-766, Stemmed-766.txt
767, Stemmed-767, Stemmed-767.txt
768, Stemmed-768, Stemmed-768.txt
769, Stemmed-769, Stemmed-769.txt
770, Stemmed-770, Stemmed-770.txt
771, Stemmed-771, Stemmed-771.txt
772, Stemmed-772, Stemmed-772.txt
773, Stemmed-773, Stemmed-773.txt
774, Stemmed-774, Stemmed-774.txt
775, Stemmed-775, Stemmed-775.txt
776, Stemmed-776, Stemmed-776.txt
777, Stemmed-777, Stemmed-777.txt
778, Stemmed-778, Stemmed-778.txt
779, Stemmed-779, Stemmed-779.txt
780, Stemmed-780, Stemmed-780.txt
781, Stemmed-781, Stemmed-781.txt
782, Stemmed-782, Stemmed-782.txt
783, Stemmed-783, Stemmed-783.txt
784, Stemmed-784, Stemmed-784.txt
785, Stemmed-785, Stemmed-785.txt
786, Stemmed-786, Stemmed-786.txt
787, Stemmed-787, Stemmed-787.txt
788, Stemmed-788, Stemmed-788.txt
789, Stemmed-789, Stemmed-789.txt
790, Stemmed-790, Stemmed-790.txt
791, Stemmed-791, Stemmed-791.txt
792, Stemmed-792, Stemmed-792.txt
793, Stemmed-793, Stemmed-793.txt
794, Stemmed-794, Stemmed-794.txt
795, Stemmed-795, Stemmed-795.txt
796, Stemmed-796, Stemmed-796.txt
797, Stemmed-797, Stemmed-797.txt
798, Stemmed-798, Stemmed-798.txt
799, Stemmed-799, Stemmed-799.txt
800, Stemmed-800, Stemmed-800.txt
801, Stemmed-801, Stemmed-801.txt
802, Stemmed-802, Stemmed-802.txt
803, Stemmed-803, Stemmed-803.txt
804, Stemmed-804, Stemmed-804.txt
805, Stemmed-805, Stemmed-805.txt
806, Stemmed-806, Stemmed-806.txt
807, Stemmed-807, Stemmed-807.txt
808, Stemmed-808, Stemmed-808.txt
809, Stemmed-809, Stemmed-809.txt
810, Stemmed-810, Stemmed-810.txt
811, Stemmed-811, Stemmed-811.txt
812, Stemmed-812, Stemmed-812.txt
813, Stemmed-813, Stemmed-813.txt
814, Stemmed-814, Stemmed-814.txt
815, Stemmed-815, Stemmed-815.txt
816, Stemmed-816, Stemmed-816.txt
817, Stemmed-817, Stemmed-817.txt
818, Stemmed-818, Stemmed-818.txt
819, Stemmed-819, Stemmed-819.txt
820, Stemmed-820, Stemmed-820.txt
821, Stemmed-821, Stemmed-821.txt
822, Stemmed-822, Stemmed-822.txt
823, Stemmed-823, Stemmed-823.txt
824, Stemmed-824, Stemmed-824.txt
825, Stemmed-825, Stemmed-825.txt
826, Stemmed-826, Stemmed-826.txt
827, Stemmed-827, Stemmed-827.txt
828, Stemmed-828, Stemmed-828.txt
829, Stemmed-829, Stemmed-829.txt
830, Stemmed-830, Stemmed-830.txt
831, Stemmed-831, Stemmed-831.txt
832, Stemmed-832, Stemmed-832.txt
833, Stemmed-833, Stemmed-833.txt
834, Stemmed-834, Stemmed-834.txt
835, Stemmed-835, Stemmed-835.txt
836, Stemmed-836, Stemmed-836.txt
837, Stemmed-837, Stemmed-837.txt
838, Stemmed-838, Stemmed-838.txt
839, Stemmed-839, Stemmed-839.txt
840, Stemmed-840, Stemmed-840.txt
841, Stemmed-841, Stemmed-841.txt
842, Stemmed-842, Stemmed-842.txt
843, Stemmed-843, Stemmed-843.txt
844, Stemmed-844, Stemmed-844.txt
845, Stemmed-845, Stemmed-845.txt
846, Stemmed-846, Stemmed-846.txt
847, Stemmed-847, Stemmed-847.txt
848, Stemmed-848, Stemmed-848.txt
849, Stemmed-849, Stemmed-849.txt
850, Stemmed-850, Stemmed-850.txt
851, Stemmed-851, Stemmed-851.txt
852, Stemmed-852, Stemmed-852.txt
853, Stemmed-853, Stemmed-853.txt
854, Stemmed-854, Stemmed-854.txt
855, Stemmed-855, Stemmed-855.txt
856, Stemmed-856, Stemmed-856.txt
857, Stemmed-857, Stemmed-857.txt
858, Stemmed-858, Stemmed-858.txt
859, Stemmed-859, Stemmed-859.txt
860, Stemmed-860, Stemmed-860.txt
861, Stemmed-861, Stemmed-861.txt
862, Stemmed-862, Stemmed-862.txt
863, Stemmed-863, Stemmed-863.txt
864, Stemmed-864, Stemmed-864.txt
865, Stemmed-865, Stemmed-865.txt
866, Stemmed-866, Stemmed-866.txt
867, Stemmed-867, Stemmed-867.txt
868, Stemmed-868, Stemmed-868.txt
869, Stemmed-869, Stemmed-869.txt
870, Stemmed-870, Stemmed-870.txt
871, Stemmed-871, Stemmed-871.txt
872, Stemmed-872, Stemmed-872.txt
873, Stemmed-873, Stemmed-873.txt
874, Stemmed-874, Stemmed-874.txt
875, Stemmed-875, Stemmed-875.txt
876, Stemmed-876, Stemmed-876.txt
877, Stemmed-877, Stemmed-877.txt
878, Stemmed-878, Stemmed-878.txt
879, Stemmed-879, Stemmed-879.txt
880, Stemmed-880, Stemmed-880.txt
881, Stemmed-881, Stemmed-881.txt
882, Stemmed-882, Stemmed-882.txt
883, Stemmed-883, Stemmed-883.txt
884, Stemmed-884, Stemmed-884.txt
885, Stemmed-885, Stemmed-885.txt
886, Stemmed-886, Stemmed-886.txt
887, Stemmed-887, Stemmed-887.txt
888, Stemmed-888, Stemmed-888.txt
889, Stemmed-889, Stemmed-889.txt
890, Stemmed-890, Stemmed-890.txt
891, Stemmed-891, Stemmed-891.txt
892, Stemmed-892, Stemmed-892.txt
893, Stemmed-893, Stemmed-893.txt
894, Stemmed-894, Stemmed-894.txt
895, Stemmed-895, Stemmed-895.txt
896, Stemmed-896, Stemmed-896.txt
897, Stemmed-897, Stemmed-897.txt
898, Stemmed-898, Stemmed-898.txt
899, Stemmed-899, Stemmed-899.txt
900, Stemmed-900, Stemmed-900.txt
901, Stemmed-901, Stemmed-901.txt
902, Stemmed-902, Stemmed-902.txt
903, Stemmed-903, Stemmed-903.txt
904, Stemmed-904, Stemmed-904.txt
905, Stemmed-905, Stemmed-905.txt
906, Stemmed-906, Stemmed-906.txt
907, Stemmed-907, Stemmed-907.txt
908, Stemmed-908, Stemmed-908.txt
909, Stemmed-909, Stemmed-909.txt
910, Stemmed-910, Stemmed-910.txt
911, Stemmed-911, Stemmed-911.txt
912, Stemmed-912, Stemmed-912.txt
913, Stemmed-913, Stemmed-913.txt
914, Stemmed-914, Stemmed-914.txt
915, Stemmed-915, Stemmed-915.txt
916, Stemmed-916, Stemmed-916.txt
917, Stemmed-917, Stemmed-917.txt
918, Stemmed-918, Stemmed-918.txt
919, Stemmed-919, Stemmed-919.txt
920, Stemmed-920, Stemmed-920.txt
921, Stemmed-921, Stemmed-921.txt
922, Stemmed-922, Stemmed-922.txt
923, Stemmed-923, Stemmed-923.txt
924, Stemmed-924, Stemmed-924.txt
925, Stemmed-925, Stemmed-925.txt
926, Stemmed-926, Stemmed-926.txt
927, Stemmed-927, Stemmed-927.txt
928, Stemmed-928, Stemmed-928.txt
929, Stemmed-929, Stemmed-929.txt
930, Stemmed-930, Stemmed-930.txt
931, Stemmed-931, Stemmed-931.txt
932, Stemmed-932, Stemmed-932.txt
933, Stemmed-933, Stemmed-933.txt
934, Stemmed-934, Stemmed-934.txt
935, Stemmed-935, Stemmed-935.txt
936, Stemmed-936, Stemmed-936.txt
937, Stemmed-937, Stemmed-937.txt
938, Stemmed-938, Stemmed-938.txt
939, Stemmed-939, Stemmed-939.txt
940, Stemmed-940, Stemmed-940.txt
941, Stemmed-941, Stemmed-941.txt
942, Stemmed-942, Stemmed-942.txt
943, Stemmed-943, Stemmed-943.txt
944, Stemmed-944, Stemmed-944.txt
945, Stemmed-945, Stemmed-945.txt
946, Stemmed-946, Stemmed-946.txt
947, Stemmed-947, Stemmed-947.txt
948, Stemmed-948, Stemmed-948.txt
949, Stemmed-949, Stemmed-949.txt
950, Stemmed-950, Stemmed-950.txt
951, Stemmed-951, Stemmed-951.txt
952, Stemmed-952, Stemmed-952.txt
953, Stemmed-953, Stemmed-953.txt
954, Stemmed-954, Stemmed-954.txt
955, Stemmed-955, Stemmed-955.txt
956, Stemmed-956, Stemmed-956.txt
957, Stemmed-957, Stemmed-957.txt
958, Stemmed-958, Stemmed-958.txt
959, Stemmed-959, Stemmed-959.txt
960, Stemmed-960, Stemmed-960.txt
961, Stemmed-961, Stemmed-961.txt
962, Stemmed-962, Stemmed-962.txt
963, Stemmed-963, Stemmed-963.txt
964, Stemmed-964, Stemmed-964.txt
965, Stemmed-965, Stemmed-965.txt
966, Stemmed-966, Stemmed-966.txt
967, Stemmed-967, Stemmed-967.txt
968, Stemmed-968, Stemmed-968.txt
969, Stemmed-969, Stemmed-969.txt
970, Stemmed-970, Stemmed-970.txt
971, Stemmed-971, Stemmed-971.txt
972, Stemmed-972, Stemmed-972.txt
973, Stemmed-973, Stemmed-973.txt
974, Stemmed-974, Stemmed-974.txt
975, Stemmed-975, Stemmed-975.txt
976, Stemmed-976, Stemmed-976.txt
977, Stemmed-977, Stemmed-977.txt
978, Stemmed-978, Stemmed-978.txt
979, Stemmed-979, Stemmed-979.txt
980, Stemmed-980, Stemmed-980.txt
981, Stemmed-981, Stemmed-981.txt
982, Stemmed-982, Stemmed-982.txt
983, Stemmed-983, Stemmed-983.txt
984, Stemmed-984, Stemmed-984.txt
985, Stemmed-985, Stemmed-985.txt
986, Stemmed-986, Stemmed-986.txt
987, Stemmed-987, Stemmed-987.txt
988, Stemmed-988, Stemmed-988.txt
989, Stemmed-989, Stemmed-989.txt
990, Stemmed-990, Stemmed-990.txt
991, Stemmed-991, Stemmed-991.txt
992, Stemmed-992, Stemmed-992.txt
993, Stemmed-993, Stemmed-993.txt
994, Stemmed-994, Stemmed-994.txt
995, Stemmed-995, Stemmed-995.txt
996, Stemmed-996, Stemmed-996.txt
997, Stemmed-997, Stemmed-997.txt
998, Stemmed-998, Stemmed-998.txt
999, Stemmed-999, Stemmed-999.txt
1000, Stemmed-1000, Stemmed-1000.txt
1001, Stemmed-1001, Stemmed-1001.txt
1002, Stemmed-1002, Stemmed-1002.txt
1003, Stemmed-1003, Stemmed-1003.txt
1004, Stemmed-1004, Stemmed-1004.txt
1005, Stemmed-1005, Stemmed-1005.txt
1006, Stemmed-1006, Stemmed-1006.txt
1007, Stemmed-1007, Stemmed-1007.txt
1008, Stemmed-1008, Stemmed-1008.txt
1009, Stemmed-1009, Stemmed-1009.txt
1010, Stemmed-1010, Stemmed-1010.txt
1011, Stemmed-1011, Stemmed-1011.txt
1012, Stemmed-1012, Stemmed-1012.txt
1013, Stemmed-1013, Stemmed-1013.txt
1014, Stemmed-1014, Stemmed-1014.txt
1015, Stemmed-1015, Stemmed-1015.txt
1016, Stemmed-1016, Stemmed-1016.txt
1017, Stemmed-1017, Stemmed-1017.txt
1018, Stemmed-1018, Stemmed-1018.txt
1019, Stemmed-1019, Stemmed-1019.txt
1020, Stemmed-1020, Stemmed-1020.txt
1021, Stemmed-1021, Stemmed-1021.txt
1022, Stemmed-1022, Stemmed-1022.txt
1023, Stemmed-1023, Stemmed-1023.txt
1024, Stemmed-1024, Stemmed-1024.txt
1025, Stemmed-1025, Stemmed-1025.txt
1026, Stemmed-1026, Stemmed-1026.txt
1027, Stemmed-1027, Stemmed-1027.txt
1028, Stemmed-1028, Stemmed-1028.txt
1029, Stemmed-1029, Stemmed-1029.txt
1030, Stemmed-1030, Stemmed-1030.txt
1031, Stemmed-1031, Stemmed-1031.txt
1032, Stemmed-1032, Stemmed-1032.txt
1033, Stemmed-1033, Stemmed-1033.txt
1034, Stemmed-1034, Stemmed-1034.txt
1035, Stemmed-1035, Stemmed-1035.txt
1036, Stemmed-1036, Stemmed-1036.txt
1037, Stemmed-1037, Stemmed-1037.txt
1038, Stemmed-1038, Stemmed-1038.txt
1039, Stemmed-1039, Stemmed-1039.txt
1040, Stemmed-1040, Stemmed-1040.txt
1041, Stemmed-1041, Stemmed-1041.txt
1042, Stemmed-1042, Stemmed-1042.txt
1043, Stemmed-1043, Stemmed-1043.txt
1044, Stemmed-1044, Stemmed-1044.txt
1045, Stemmed-1045, Stemmed-1045.txt
1046, Stemmed-1046, Stemmed-1046.txt
1047, Stemmed-1047, Stemmed-1047.txt
1048, Stemmed-1048, Stemmed-1048.txt
1049, Stemmed-1049, Stemmed-1049.txt
1050, Stemmed-1050, Stemmed-1050.txt
1051, Stemmed-1051, Stemmed-1051.txt
1052, Stemmed-1052, Stemmed-1052.txt
1053, Stemmed-1053, Stemmed-1053.txt
1054, Stemmed-1054, Stemmed-1054.txt
1055, Stemmed-1055, Stemmed-1055.txt
1056, Stemmed-1056, Stemmed-1056.txt
1057, Stemmed-1057, Stemmed-1057.txt
1058, Stemmed-1058, Stemmed-1058.txt
1059, Stemmed-1059, Stemmed-1059.txt
1060, Stemmed-1060, Stemmed-1060.txt
1061, Stemmed-1061, Stemmed-1061.txt
1062, Stemmed-1062, Stemmed-1062.txt
1063, Stemmed-1063, Stemmed-1063.txt
1064, Stemmed-1064, Stemmed-1064.txt
1065, Stemmed-1065, Stemmed-1065.txt
1066, Stemmed-1066, Stemmed-1066.txt
1067, Stemmed-1067, Stemmed-1067.txt
1068, Stemmed-1068, Stemmed-1068.txt
1069, Stemmed-1069, Stemmed-1069.txt
1070, Stemmed-1070, Stemmed-1070.txt
1071, Stemmed-1071, Stemmed-1071.txt
1072, Stemmed-1072, Stemmed-1072.txt
1073, Stemmed-1073, Stemmed-1073.txt
1074, Stemmed-1074, Stemmed-1074.txt
1075, Stemmed-1075, Stemmed-1075.txt
1076, Stemmed-1076, Stemmed-1076.txt
1077, Stemmed-1077, Stemmed-1077.txt
1078, Stemmed-1078, Stemmed-1078.txt
1079, Stemmed-1079, Stemmed-1079.txt
1080, Stemmed-1080, Stemmed-1080.txt
1081, Stemmed-1081, Stemmed-1081.txt
1082, Stemmed-1082, Stemmed-1082.txt
1083, Stemmed-1083, Stemmed-1083.txt
1084, Stemmed-1084, Stemmed-1084.txt
1085, Stemmed-1085, Stemmed-1085.txt
1086, Stemmed-1086, Stemmed-1086.txt
1087, Stemmed-1087, Stemmed-1087.txt
1088, Stemmed-1088, Stemmed-1088.txt
1089, Stemmed-1089, Stemmed-1089.txt
1090, Stemmed-1090, Stemmed-1090.txt
1091, Stemmed-1091, Stemmed-1091.txt
1092, Stemmed-1092, Stemmed-1092.txt
1093, Stemmed-1093, Stemmed-1093.txt
1094, Stemmed-1094, Stemmed-1094.txt
1095, Stemmed-1095, Stemmed-1095.txt
1096, Stemmed-1096, Stemmed-1096.txt
1097, Stemmed-1097, Stemmed-1097.txt
1098, Stemmed-1098, Stemmed-1098.txt
1099, Stemmed-1099, Stemmed-1099.txt
1100, Stemmed-1100, Stemmed-1100.txt
1101, Stemmed-1101, Stemmed-1101.txt
1102, Stemmed-1102, Stemmed-1102.txt
1103, Stemmed-1103, Stemmed-1103.txt
1104, Stemmed-1104, Stemmed-1104.txt
1105, Stemmed-1105, Stemmed-1105.txt
1106, Stemmed-1106, Stemmed-1106.txt
1107, Stemmed-1107, Stemmed-1107.txt
1108, Stemmed-1108, Stemmed-1108.txt
1109, Stemmed-1109, Stemmed-1109.txt
1110, Stemmed-1110, Stemmed-1110.txt
1111, Stemmed-1111, Stemmed-1111.txt
1112, Stemmed-1112, Stemmed-1112.txt
1113, Stemmed-1113, Stemmed-1113.txt
1114, Stemmed-1114, Stemmed-1114.txt
1115, Stemmed-1115, Stemmed-1115.txt
1116, Stemmed-1116, Stemmed-1116.txt
1117, Stemmed-1117, Stemmed-1117.txt
1118, Stemmed-1118, Stemmed-1118.txt
1119, Stemmed-1119, Stemmed-1119.txt
1120, Stemmed-1120, Stemmed-1120.txt
1121, Stemmed-1121, Stemmed-1121.txt
1122, Stemmed-1122, Stemmed-1122.txt
1123, Stemmed-1123, Stemmed-1123.txt
1124, Stemmed-1124, Stemmed-1124.txt
1125, Stemmed-1125, Stemmed-1125.txt
1126, Stemmed-1126, Stemmed-1126.txt
1127, Stemmed-1127, Stemmed-1127.txt
1128, Stemmed-1128, Stemmed-1128.txt
1129, Stemmed-1129, Stemmed-1129.txt
1130, Stemmed-1130, Stemmed-1130.txt
1131, Stemmed-1131, Stemmed-1131.txt
1132, Stemmed-1132, Stemmed-1132.txt
1133, Stemmed-1133, Stemmed-1133.txt
1134, Stemmed-1134, Stemmed-1134.txt
1135, Stemmed-1135, Stemmed-1135.txt
1136, Stemmed-1136, Stemmed-1136.txt
1137, Stemmed-1137, Stemmed-1137.txt
1138, Stemmed-1138, Stemmed-1138.txt
1139, Stemmed-1139, Stemmed-1139.txt
1140, Stemmed-1140, Stemmed-1140.txt
1141, Stemmed-1141, Stemmed-1141.txt
1142, Stemmed-1142, Stemmed-1142.txt
1143, Stemmed-1143, Stemmed-1143.txt
1144, Stemmed-1144, Stemmed-1144.txt
1145, Stemmed-1145, Stemmed-1145.txt
1146, Stemmed-1146, Stemmed-1146.txt
1147, Stemmed-1147, Stemmed-1147.txt
1148, Stemmed-1148, Stemmed-1148.txt
1149, Stemmed-1149, Stemmed-1149.txt
1150, Stemmed-1150, Stemmed-1150.txt
1151, Stemmed-1151, Stemmed-1151.txt
1152, Stemmed-1152, Stemmed-1152.txt
1153, Stemmed-1153, Stemmed-1153.txt
1154, Stemmed-1154, Stemmed-1154.txt
1155, Stemmed-1155, Stemmed-1155.txt
1156, Stemmed-1156, Stemmed-1156.txt
1157, Stemmed-1157, Stemmed-1157.txt
1158, Stemmed-1158, Stemmed-1158.txt
1159, Stemmed-1159, Stemmed-1159.txt
1160, Stemmed-1160, Stemmed-1160.txt
1161, Stemmed-1161, Stemmed-1161.txt
1162, Stemmed-1162, Stemmed-1162.txt
1163, Stemmed-1163, Stemmed-1163.txt
1164, Stemmed-1164, Stemmed-1164.txt
1165, Stemmed-1165, Stemmed-1165.txt
1166, Stemmed-1166, Stemmed-1166.txt
1167, Stemmed-1167, Stemmed-1167.txt
1168, Stemmed-1168, Stemmed-1168.txt
1169, Stemmed-1169, Stemmed-1169.txt
1170, Stemmed-1170, Stemmed-1170.txt
1171, Stemmed-1171, Stemmed-1171.txt
1172, Stemmed-1172, Stemmed-1172.txt
1173, Stemmed-1173, Stemmed-1173.txt
1174, Stemmed-1174, Stemmed-1174.txt
1175, Stemmed-1175, Stemmed-1175.txt
1176, Stemmed-1176, Stemmed-1176.txt
1177, Stemmed-1177, Stemmed-1177.txt
1178, Stemmed-1178, Stemmed-1178.txt
1179, Stemmed-1179, Stemmed-1179.txt
1180, Stemmed-1180, Stemmed-1180.txt
1181, Stemmed-1181, Stemmed-1181.txt
1182, Stemmed-1182, Stemmed-1182.txt
1183, Stemmed-1183, Stemmed-1183.txt
1184, Stemmed-1184, Stemmed-1184.txt
1185, Stemmed-1185, Stemmed-1185.txt
1186, Stemmed-1186, Stemmed-1186.txt
1187, Stemmed-1187, Stemmed-1187.txt
1188, Stemmed-1188, Stemmed-1188.txt
1189, Stemmed-1189, Stemmed-1189.txt
1190, Stemmed-1190, Stemmed-1190.txt
1191, Stemmed-1191, Stemmed-1191.txt
1192, Stemmed-1192, Stemmed-1192.txt
1193, Stemmed-1193, Stemmed-1193.txt
1194, Stemmed-1194, Stemmed-1194.txt
1195, Stemmed-1195, Stemmed-1195.txt
1196, Stemmed-1196, Stemmed-1196.txt
1197, Stemmed-1197, Stemmed-1197.txt
1198, Stemmed-1198, Stemmed-1198.txt
1199, Stemmed-1199, Stemmed-1199.txt
1200, Stemmed-1200, Stemmed-1200.txt
1201, Stemmed-1201, Stemmed-1201.txt
1202, Stemmed-1202, Stemmed-1202.txt
1203, Stemmed-1203, Stemmed-1203.txt
1204, Stemmed-1204, Stemmed-1204.txt
1205, Stemmed-1205, Stemmed-1205.txt
1206, Stemmed-1206, Stemmed-1206.txt
1207, Stemmed-1207, Stemmed-1207.txt
1208, Stemmed-1208, Stemmed-1208.txt
1209, Stemmed-1209, Stemmed-1209.txt
1210, Stemmed-1210, Stemmed-1210.txt
1211, Stemmed-1211, Stemmed-1211.txt
1212, Stemmed-1212, Stemmed-1212.txt
1213, Stemmed-1213, Stemmed-1213.txt
1214, Stemmed-1214, Stemmed-1214.txt
1215, Stemmed-1215, Stemmed-1215.txt
1216, Stemmed-1216, Stemmed-1216.txt
1217, Stemmed-1217, Stemmed-1217.txt
1218, Stemmed-1218, Stemmed-1218.txt
1219, Stemmed-1219, Stemmed-1219.txt
1220, Stemmed-1220, Stemmed-1220.txt
1221, Stemmed-1221, Stemmed-1221.txt
1222, Stemmed-1222, Stemmed-1222.txt
1223, Stemmed-1223, Stemmed-1223.txt
1224, Stemmed-1224, Stemmed-1224.txt
1225, Stemmed-1225, Stemmed-1225.txt
1226, Stemmed-1226, Stemmed-1226.txt
1227, Stemmed-1227, Stemmed-1227.txt
1228, Stemmed-1228, Stemmed-1228.txt
1229, Stemmed-1229, Stemmed-1229.txt
1230, Stemmed-1230, Stemmed-1230.txt
1231, Stemmed-1231, Stemmed-1231.txt
1232, Stemmed-1232, Stemmed-1232.txt
1233, Stemmed-1233, Stemmed-1233.txt
1234, Stemmed-1234, Stemmed-1234.txt
1235, Stemmed-1235, Stemmed-1235.txt
1236, Stemmed-1236, Stemmed-1236.txt
1237, Stemmed-1237, Stemmed-1237.txt
1238, Stemmed-1238, Stemmed-1238.txt
1239, Stemmed-1239, Stemmed-1239.txt
1240, Stemmed-1240, Stemmed-1240.txt
1241, Stemmed-1241, Stemmed-1241.txt
1242, Stemmed-1242, Stemmed-1242.txt
1243, Stemmed-1243, Stemmed-1243.txt
1244, Stemmed-1244, Stemmed-1244.txt
1245, Stemmed-1245, Stemmed-1245.txt
1246, Stemmed-1246, Stemmed-1246.txt
1247, Stemmed-1247, Stemmed-1247.txt
1248, Stemmed-1248, Stemmed-1248.txt
1249, Stemmed-1249, Stemmed-1249.txt
1250, Stemmed-1250, Stemmed-1250.txt
1251, Stemmed-1251, Stemmed-1251.txt
1252, Stemmed-1252, Stemmed-1252.txt
1253, Stemmed-1253, Stemmed-1253.txt
1254, Stemmed-1254, Stemmed-1254.txt
1255, Stemmed-1255, Stemmed-1255.txt
1256, Stemmed-1256, Stemmed-1256.txt
1257, Stemmed-1257, Stemmed-1257.txt
1258, Stemmed-1258, Stemmed-1258.txt
1259, Stemmed-1259, Stemmed-1259.txt
1260, Stemmed-1260, Stemmed-1260.txt
1261, Stemmed-1261, Stemmed-1261.txt
1262, Stemmed-1262, Stemmed-1262.txt
1263, Stemmed-1263, Stemmed-1263.txt
1264, Stemmed-1264, Stemmed-1264.txt
1265, Stemmed-1265, Stemmed-1265.txt
1266, Stemmed-1266, Stemmed-1266.txt
1267, Stemmed-1267, Stemmed-1267.txt
1268, Stemmed-1268, Stemmed-1268.txt
1269, Stemmed-1269, Stemmed-1269.txt
1270, Stemmed-1270, Stemmed-1270.txt
1271, Stemmed-1271, Stemmed-1271.txt
1272, Stemmed-1272, Stemmed-1272.txt
1273, Stemmed-1273, Stemmed-1273.txt
1274, Stemmed-1274, Stemmed-1274.txt
1275, Stemmed-1275, Stemmed-1275.txt
1276, Stemmed-1276, Stemmed-1276.txt
1277, Stemmed-1277, Stemmed-1277.txt
1278, Stemmed-1278, Stemmed-1278.txt
1279, Stemmed-1279, Stemmed-1279.txt
1280, Stemmed-1280, Stemmed-1280.txt
1281, Stemmed-1281, Stemmed-1281.txt
1282, Stemmed-1282, Stemmed-1282.txt
1283, Stemmed-1283, Stemmed-1283.txt
1284, Stemmed-1284, Stemmed-1284.txt
1285, Stemmed-1285, Stemmed-1285.txt
1286, Stemmed-1286, Stemmed-1286.txt
1287, Stemmed-1287, Stemmed-1287.txt
1288, Stemmed-1288, Stemmed-1288.txt
